product_id,bar_code,sku,product_name,price,handling_admin,handling_supplier,can_urgent,urgent_type,urgent_value,start_date,end_date
18153,0,GR-BH0000717,Sebamed Cleansing Bar 100 Gm,525,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18154,0,GR-BH0000718,Lifebuoy Soap Lemon Fresh 125 Gm,526,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18155,0,GR-BH0000719,Lifebuoy Soap Cool Fresh 160 Gm,527,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18156,0,GR-BH0000720,Dettol Anti-Bacterial Bar Soap Sensitive 120 Gm,528,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18157,0,GR-BH0000721,Dettol Anti-Bacterial Bar Soap Active 120 Gm,529,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18158,6281006472778,GR-BH0000722,Lifebuoy Soap Nature 160 Gm,530,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18159,281006476325,GR-BH0000723,Lifebuoy Soap Cool Fresh 125 Gm,531,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18160,281006479159,GR-BH0000724,Lifebuoy Soap Vita Protect 125 Gm,532,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18161,281006479159,GR-BH0000725,Lifebuoy Soap Vita Protect 160 Gm,533,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18162,0,GR-BH0000726,Dettol Healthy Kids Anti-Bacterial Bar Soap Princess 120 Gm,534,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18163,0,GR-BH0000727,Dettol Healthy Kids Anti-Bacterial Bar Soap Prince 120 Gm,535,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18164,0,GR-BH0000728,Dove Go Fresh Fresh Touch Beauty Cream Bar 135 gm,536,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18165,0,GR-BH0000729,Jergens Antibacterial Soap 125 Gm X 6,537,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18166,0,GR-BH0000730,Jergens Softening Musk Soap 125 Gm X 6,538,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18167,0,GR-BH0000731,Camay Dynamique Beauty Bar 175 Gm x 6,539,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18168,0,GR-BH0000732,Camay Vintage Beauty Bar 175 Gm x 6,540,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18169,0,GR-BH0000733,Camay Zerlina Dubois Beauty Bar 175 Gm x 6,541,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18170,0,GR-BH0000734,Camay Romantique Beauty Bar 175 Gm x 6,542,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18171,6281006479098,GR-BH0000735,Lifebuoy Soap Moisture Plus 160 Gm,543,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18172,4902430935593,GR-BH0000736,Safeguard Soap Fresh Green 135 gm,544,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18173,4902430934800,GR-BH0000737,Safeguard Pure White Soap 135 gm,545,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18174,6281006479623,GR-BH0000631,Lux Soap Creamy Perfection  120 gm,546,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18175,6281001305026,GR-BH0000653,Cleopatra Beauty Soap 125 gm,547,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18176,0,GR-BH0000754,Vaseline Lotion Aloe Fresh - 400 Ml,548,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18177,0,GR-BH0001516,Dettol Liquid Hand wash Fresh Anti bacterial 200 ml x 3,549,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18730,7676767,GRTYT001,TESTBREAD TEST,550,0,0,1,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
26465,0,uiyu,test,,,,,,,,
26467,3434410002663,GR-SSS0007498,Bayara Black Pepper Whole 200 gm,,0,0,1,0,5,0000-00-00 00:00:00,0000-00-00 00:00:00
26476,0,555,test cleaning per hour,,,,,,,,
28198,0,GR-MFC0006859,Lamb Meat Sausage Spicy - 250 gm,,,,,,,,
47295,0,GR-MFC0006862,Beef Cheese Burger - per 500 gm,,,,,,,,
